# energy (MeV), n (cm2 g-1)
26.7, 2.7856319744494824e-07
26.8, 2.8067498777959364e-07
26.9, 2.827947518670418e-07
27.0, 2.8492248970729275e-07
27.1, 2.855883665366508e-07
27.2, 2.8624915878968297e-07
27.3, 2.8690486646638913e-07
27.4, 2.875554895667693e-07
27.5, 2.882010280908236e-07
27.6, 2.88841482038552e-07
27.7, 2.894768514099544e-07
27.8, 2.9010713620503087e-07
27.9, 2.907323364237814e-07
28.0, 2.9135245206620603e-07
28.1, 2.8880746213432016e-07
28.2, 2.8622891806283236e-07
28.3, 2.836168198517427e-07
28.4, 2.809711675010512e-07
28.5, 2.7829196101075775e-07
28.6, 2.755792003808624e-07
28.7, 2.7283288561136495e-07
28.8, 2.7005301670226606e-07
28.9, 2.67239593653565e-07
29.0, 2.6439261646526214e-07
29.1, 2.6213569501135955e-07
29.2, 2.598507709395714e-07
29.3, 2.5753784424989757e-07
29.4, 2.5519691494233817e-07
29.5, 2.5282798301689324e-07
29.6, 2.504310484735627e-07
29.7, 2.4800611131234656e-07
29.8, 2.4555317153324487e-07
29.9, 2.4307222913625754e-07
30.0, 2.4056328412138467e-07
30.1, 2.384012414149275e-07
30.2, 2.3622253992689826e-07
30.3, 2.340271796572972e-07
30.4, 2.31815160606124e-07
30.5, 2.2958648277337883e-07
30.6, 2.2734114615906164e-07
30.7, 2.250791507631724e-07
30.8, 2.228004965857113e-07
30.9, 2.2050518362667804e-07
31.0, 2.181932118860729e-07
31.1, 2.1656483147198174e-07
31.2, 2.1491941189292715e-07
31.3, 2.1325695314890922e-07
31.4, 2.1157745523992767e-07
31.5, 2.0988091816598277e-07
31.6, 2.0816734192707442e-07
31.7, 2.0643672652320253e-07
31.8, 2.046890719543673e-07
31.9, 2.029243782205685e-07
32.0, 2.0114264532180637e-07
32.1, 1.9974130932823466e-07
32.2, 1.983270367650579e-07
32.3, 1.9689982763227598e-07
32.4, 1.954596819298891e-07
32.5, 1.9400659965789695e-07
32.6, 1.925405808162997e-07
32.7, 1.9106162540509738e-07
32.8, 1.8956973342428993e-07
32.9, 1.8806490487387752e-07
33.0, 1.8654713975385984e-07
33.1, 1.85330128649516e-07
33.2, 1.8410332122088e-07
33.3, 1.8286671746795177e-07
33.4, 1.8162031739073158e-07
33.5, 1.803641209892191e-07
33.6, 1.7909812826341446e-07
33.7, 1.7782233921331763e-07
33.8, 1.7653675383892866e-07
33.9, 1.752413721402477e-07
34.0, 1.7393619411727438e-07
34.1, 1.728681518804682e-07
34.2, 1.7179266695283238e-07
34.3, 1.7070973933436695e-07
34.4, 1.6961936902507198e-07
34.5, 1.6852155602494722e-07
34.6, 1.6741630033399292e-07
34.7, 1.6630360195220894e-07
34.8, 1.6518346087959528e-07
34.9, 1.6405587711615223e-07
35.0, 1.6292085066187932e-07
35.1, 1.6197501824890847e-07
35.2, 1.6102348339274179e-07
35.3, 1.6006624609337929e-07
35.4, 1.591033063508211e-07
35.5, 1.58134664165067e-07
35.6, 1.571603195361171e-07
35.7, 1.5618027246397134e-07
35.8, 1.5519452294862975e-07
35.9, 1.542030709900925e-07
36.0, 1.5320591658835932e-07
36.1, 1.5236186978435897e-07
36.2, 1.5151341604455114e-07
36.3, 1.5066055536893582e-07
36.4, 1.498032877575131e-07
36.5, 1.4894161321028277e-07
36.6, 1.4807553172724502e-07
36.7, 1.4720504330839977e-07
36.8, 1.4633014795374702e-07
36.9, 1.454508456632869e-07
37.0, 1.4456713643701918e-07
37.1, 1.4380931218679388e-07
37.2, 1.4304803012981084e-07
37.3, 1.4228329026607007e-07
37.4, 1.4151509259557168e-07
37.5, 1.4074343711831555e-07
37.6, 1.3996832383430165e-07
37.7, 1.3918975274353007e-07
37.8, 1.3840772384600076e-07
37.9, 1.3762223714171385e-07
38.0, 1.368332926306691e-07
38.1, 1.361491397482948e-07
38.2, 1.3546222893773893e-07
38.3, 1.347725601990015e-07
38.4, 1.340801335320825e-07
38.5, 1.3338494893698194e-07
38.6, 1.326870064136998e-07
38.7, 1.3198630596223607e-07
38.8, 1.312828475825908e-07
38.9, 1.3057663127476397e-07
39.0, 1.2986765703875552e-07
39.1, 1.2924839888962495e-07
39.2, 1.2862689843166708e-07
39.3, 1.28003155664882e-07
39.4, 1.2737717058926965e-07
39.5, 1.2674894320483011e-07
39.6, 1.2611847351156326e-07
39.7, 1.2548576150946916e-07
39.8, 1.2485080719854783e-07
39.9, 1.2421361057879928e-07
40.0, 1.2357417165022347e-07
40.1, 1.2304410605957758e-07
40.2, 1.225123316900804e-07
40.3, 1.21978848541732e-07
40.4, 1.2144365661453236e-07
40.5, 1.2090675590848145e-07
40.6, 1.203681464235793e-07
40.7, 1.1982782815982582e-07
40.8, 1.1928580111722112e-07
40.9, 1.1874206529576518e-07
41.0, 1.1819662069545797e-07
41.1, 1.1764946731629954e-07
41.2, 1.1710060515828974e-07
41.3, 1.1655003422142876e-07
41.4, 1.1599775450571652e-07
41.5, 1.1544376601115301e-07
41.6, 1.1488806873773827e-07
41.7, 1.143306626854722e-07
41.8, 1.1377154785435489e-07
41.9, 1.1321072424438637e-07
42.0, 1.1264819185556657e-07
42.1, 1.1220287059986046e-07
42.2, 1.1175629829640627e-07
42.3, 1.1130847494520412e-07
42.4, 1.1085940054625398e-07
42.5, 1.1040907509955582e-07
42.6, 1.0995749860510961e-07
42.7, 1.0950467106291538e-07
42.8, 1.090505924729731e-07
42.9, 1.0859526283528289e-07
43.0, 1.0813868214984463e-07
43.1, 1.0768085041665833e-07
43.2, 1.0722176763572403e-07
43.3, 1.0676143380704167e-07
43.4, 1.0629984893061133e-07
43.5, 1.05837013006433e-07
43.6, 1.0537292603450661e-07
43.7, 1.0490758801483216e-07
43.8, 1.0444099894740975e-07
43.9, 1.0397315883223934e-07
44.0, 1.0350406766932091e-07
44.1, 1.0312550363435413e-07
44.2, 1.0274597039962765e-07
44.3, 1.0236546796514144e-07
44.4, 1.0198399633089549e-07
44.5, 1.0160155549688992e-07
44.6, 1.0121814546312458e-07
44.7, 1.0083376622959956e-07
44.8, 1.0044841779631475e-07
44.9, 1.0006210016327032e-07
45.0, 9.967481333046615e-08
45.1, 9.928655729790227e-08
45.2, 9.889733206557867e-08
45.3, 9.850713763349536e-08
45.4, 9.811597400165234e-08
45.5, 9.772384117004963e-08
45.6, 9.733073913868721e-08
45.7, 9.693666790756506e-08
45.8, 9.654162747668319e-08
45.9, 9.614561784604161e-08
46.0, 9.574863901564036e-08
46.1, 9.542369172154259e-08
46.2, 9.509795263793774e-08
46.3, 9.477142176482578e-08
46.4, 9.444409910220678e-08
46.5, 9.41159846500807e-08
46.6, 9.378707840844752e-08
46.7, 9.345738037730724e-08
46.8, 9.312689055665991e-08
46.9, 9.279560894650545e-08
47.0, 9.246353554684396e-08
47.1, 9.213067035767535e-08
47.2, 9.179701337899966e-08
47.3, 9.146256461081687e-08
47.4, 9.112732405312702e-08
47.5, 9.079129170593013e-08
47.6, 9.04544675692261e-08
47.7, 9.011685164301496e-08
47.8, 8.977844392729679e-08
47.9, 8.943924442207152e-08
48.0, 8.909925312733919e-08
48.1, 8.881783410635109e-08
48.2, 8.853574321673334e-08
48.3, 8.825298045848597e-08
48.4, 8.796954583160898e-08
48.5, 8.768543933610241e-08
48.6, 8.740066097196618e-08
48.7, 8.711521073920027e-08
48.8, 8.682908863780478e-08
48.9, 8.654229466777967e-08
49.0, 8.625482882912495e-08
49.1, 8.596669112184058e-08
49.2, 8.567788154592655e-08
49.3, 8.538840010138293e-08
49.4, 8.509824678820968e-08
49.5, 8.480742160640681e-08
49.6, 8.451592455597431e-08
49.7, 8.422375563691214e-08
49.8, 8.393091484922037e-08
49.9, 8.3637402192899e-08
50.0, 8.334321766794801e-08
50.1, 8.310299232065267e-08
50.2, 8.28621927922867e-08
50.3, 8.26208190828501e-08
50.4, 8.237887119234291e-08
50.5, 8.213634912076516e-08
50.6, 8.189325286811677e-08
50.7, 8.164958243439776e-08
50.8, 8.140533781960815e-08
50.9, 8.116051902374792e-08
51.0, 8.09151260468171e-08
51.1, 8.066915888881568e-08
51.2, 8.042261754974363e-08
51.3, 8.017550202960099e-08
51.4, 7.99278123283877e-08
51.5, 7.967954844610385e-08
51.6, 7.943071038274939e-08
51.7, 7.918129813832431e-08
51.8, 7.893131171282862e-08
51.9, 7.868075110626233e-08
52.0, 7.842961631862542e-08
52.1, 7.820703408833394e-08
52.2, 7.798392151029425e-08
52.3, 7.77602785845063e-08
52.4, 7.753610531097014e-08
52.5, 7.731140168968572e-08
52.6, 7.708616772065305e-08
52.7, 7.68604034038722e-08
52.8, 7.663410873934308e-08
52.9, 7.640728372706572e-08
53.0, 7.617992836704013e-08
53.1, 7.595204265926631e-08
53.2, 7.572362660374423e-08
53.3, 7.549468020047394e-08
53.4, 7.526520344945542e-08
53.5, 7.503519635068865e-08
53.6, 7.480465890417364e-08
53.7, 7.45735911099104e-08
53.8, 7.434199296789893e-08
53.9, 7.410986447813922e-08
54.0, 7.387720564063126e-08
54.1, 7.366549960211448e-08
54.2, 7.345329116128914e-08
54.3, 7.324058031815522e-08
54.4, 7.302736707271273e-08
54.5, 7.281365142496165e-08
54.6, 7.259943337490202e-08
54.7, 7.23847129225338e-08
54.8, 7.216949006785701e-08
54.9, 7.195376481087167e-08
55.0, 7.173753715157772e-08
55.1, 7.152080708997521e-08
55.2, 7.130357462606412e-08
55.3, 7.108583975984446e-08
55.4, 7.086760249131624e-08
55.5, 7.064886282047943e-08
55.6, 7.042962074733406e-08
55.7, 7.02098762718801e-08
55.8, 6.998962939411759e-08
55.9, 6.976888011404648e-08
56.0, 6.954762843166682e-08
56.1, 6.939418893722323e-08
56.2, 6.92403611814326e-08
56.3, 6.908614516429494e-08
56.4, 6.893154088581026e-08
56.5, 6.877654834597853e-08
56.6, 6.862116754479976e-08
56.7, 6.846539848227397e-08
56.8, 6.830924115840115e-08
56.9, 6.815269557318129e-08
57.0, 6.799576172661438e-08
57.1, 6.783843961870045e-08
57.2, 6.768072924943947e-08
57.3, 6.752263061883145e-08
57.4, 6.736414372687642e-08
57.5, 6.720526857357436e-08
57.6, 6.704600515892524e-08
57.7, 6.68863534829291e-08
57.8, 6.672631354558592e-08
57.9, 6.656588534689572e-08
58.0, 6.640506888685846e-08
58.1, 6.632349507323295e-08
58.2, 6.624167064251255e-08
58.3, 6.615959559469724e-08
58.4, 6.607726992978705e-08
58.5, 6.599469364778192e-08
58.6, 6.591186674868189e-08
58.7, 6.582878923248697e-08
58.8, 6.574546109919716e-08
58.9, 6.566188234881243e-08
59.0, 6.55780529813328e-08
59.1, 6.549397299675827e-08
59.2, 6.540964239508883e-08
59.3, 6.532506117632449e-08
59.4, 6.524022934046524e-08
59.5, 6.515514688751111e-08
59.6, 6.506981381746206e-08
59.7, 6.498423013031809e-08
59.8, 6.489839582607925e-08
59.9, 6.48123109047455e-08
60.0, 6.472597536631684e-08
60.1, 6.468534007785889e-08
60.2, 6.464453379600445e-08
60.3, 6.46035565207535e-08
60.4, 6.45624082521061e-08
60.5, 6.452108899006218e-08
60.6, 6.447959873462177e-08
60.7, 6.443793748578486e-08
60.8, 6.439610524355146e-08
60.9, 6.435410200792159e-08
61.0, 6.431192777889521e-08
61.1, 6.426958255647234e-08
61.2, 6.422706634065297e-08
61.3, 6.418437913143713e-08
61.4, 6.414152092882479e-08
61.5, 6.409849173281596e-08
61.6, 6.405529154341064e-08
61.7, 6.401192036060881e-08
61.8, 6.396837818441048e-08
61.9, 6.392466501481569e-08
62.0, 6.388078085182441e-08
62.1, 6.387475640913712e-08
62.2, 6.386862706650177e-08
62.3, 6.386239282391838e-08
62.4, 6.385605368138695e-08
62.5, 6.384960963890747e-08
62.6, 6.384306069647991e-08
62.7, 6.383640685410433e-08
62.8, 6.382964811178069e-08
62.9, 6.382278446950901e-08
63.0, 6.381581592728928e-08
63.1, 6.380874248512147e-08
63.2, 6.380156414300566e-08
63.3, 6.379428090094176e-08
63.4, 6.378689275892981e-08
63.5, 6.377939971696983e-08
63.6, 6.377180177506179e-08
63.7, 6.37640989332057e-08
63.8, 6.375629119140156e-08
63.9, 6.374837854964937e-08
64.0, 6.374036100794914e-08
64.1, 6.375927315316327e-08
64.2, 6.377812871840874e-08
64.3, 6.379692770368548e-08
64.4, 6.381567010899357e-08
64.5, 6.383435593433296e-08
64.6, 6.385298517970367e-08
64.7, 6.387155784510568e-08
64.8, 6.389007393053901e-08
64.9, 6.390853343600367e-08
65.0, 6.392693636149961e-08
65.1, 6.394528270702691e-08
65.2, 6.396357247258547e-08
65.3, 6.398180565817536e-08
65.4, 6.39999822637966e-08
65.5, 6.40181022894491e-08
65.6, 6.403616573513295e-08
65.7, 6.40541726008481e-08
65.8, 6.407212288659456e-08
65.9, 6.409001659237235e-08
66.0, 6.410785371818144e-08
66.1, 6.412815451887256e-08
66.2, 6.414840830901507e-08
66.3, 6.416861508860898e-08
66.4, 6.418877485765428e-08
66.5, 6.420888761615097e-08
66.6, 6.422895336409905e-08
66.7, 6.42489721014985e-08
66.8, 6.426894382834936e-08
66.9, 6.428886854465161e-08
67.0, 6.430874625040524e-08
67.1, 6.432857694561026e-08
67.2, 6.434836063026667e-08
67.3, 6.436809730437448e-08
67.4, 6.438778696793366e-08
67.5, 6.440742962094425e-08
67.6, 6.44270252634062e-08
67.7, 6.444657389531955e-08
67.8, 6.446607551668431e-08
67.9, 6.448553012750044e-08
68.0, 6.450493772776797e-08
68.1, 6.452048664144168e-08
68.2, 6.453598930113908e-08
68.3, 6.455144570686022e-08
68.4, 6.456685585860507e-08
68.5, 6.458221975637365e-08
68.6, 6.459753740016594e-08
68.7, 6.461280878998195e-08
68.8, 6.462803392582168e-08
68.9, 6.464321280768512e-08
69.0, 6.46583454355723e-08
69.1, 6.467343180948318e-08
69.2, 6.468847192941777e-08
69.3, 6.47034657953761e-08
69.4, 6.471841340735814e-08
69.5, 6.47333147653639e-08
69.6, 6.474816986939338e-08
69.7, 6.476297871944658e-08
69.8, 6.477774131552349e-08
69.9, 6.479245765762413e-08
70.0, 6.480712774574848e-08
70.1, 6.48153063315069e-08
70.2, 6.482344131405093e-08
70.3, 6.483153269338059e-08
70.4, 6.483958046949589e-08
70.5, 6.484758464239677e-08
70.6, 6.485554521208331e-08
70.7, 6.486346217855544e-08
70.8, 6.487133554181321e-08
70.9, 6.48791653018566e-08
71.0, 6.488695145868561e-08
71.1, 6.489469401230024e-08
71.2, 6.490239296270051e-08
71.3, 6.491004830988637e-08
71.4, 6.491766005385787e-08
71.5, 6.492522819461498e-08
71.6, 6.493275273215772e-08
71.7, 6.49402336664861e-08
71.8, 6.494767099760007e-08
71.9, 6.495506472549968e-08
72.0, 6.496241485018489e-08
72.1, 6.496972137165576e-08
72.2, 6.497698428991221e-08
72.3, 6.49842036049543e-08
72.4, 6.499137931678201e-08
72.5, 6.499851142539536e-08
72.6, 6.500559993079432e-08
72.7, 6.501264483297888e-08
72.8, 6.501964613194908e-08
72.9, 6.50266038277049e-08
73.0, 6.503351792024634e-08
73.1, 6.504038840957341e-08
73.2, 6.504721529568609e-08
73.3, 6.505399857858438e-08
73.4, 6.506073825826832e-08
73.5, 6.506743433473787e-08
73.6, 6.507408680799304e-08
73.7, 6.508069567803382e-08
73.8, 6.508726094486023e-08
73.9, 6.509378260847228e-08
74.0, 6.510026066886993e-08
74.1, 6.510669512605321e-08
74.2, 6.511308598002211e-08
74.3, 6.511943323077663e-08
74.4, 6.512573687831676e-08
74.5, 6.513199692264253e-08
74.6, 6.513821336375393e-08
74.7, 6.514438620165093e-08
74.8, 6.515051543633355e-08
74.9, 6.515660106780181e-08
75.0, 6.516264309605567e-08
75.1, 6.5159730536223e-08
75.2, 6.515677901369428e-08
75.3, 6.515378852846952e-08
75.4, 6.515075908054868e-08
75.5, 6.51476906699318e-08
75.6, 6.514458329661886e-08
75.7, 6.514143696060986e-08
75.8, 6.513825166190481e-08
75.9, 6.513502740050373e-08
76.0, 6.513176417640656e-08
76.1, 6.512846198961335e-08
76.2, 6.512512084012409e-08
76.3, 6.512174072793877e-08
76.4, 6.51183216530574e-08
76.5, 6.511486361547998e-08
76.6, 6.51113666152065e-08
76.7, 6.510783065223696e-08
76.8, 6.510425572657137e-08
76.9, 6.510064183820973e-08
77.0, 6.509698898715204e-08
77.1, 6.509329717339828e-08
77.2, 6.508956639694846e-08
77.3, 6.508579665780262e-08
77.4, 6.508198795596069e-08
77.5, 6.507814029142272e-08
77.6, 6.50742536641887e-08
77.7, 6.507032807425864e-08
77.8, 6.506636352163248e-08
77.9, 6.506236000631032e-08
78.0, 6.505831752829206e-08
78.1, 6.505423608757778e-08
78.2, 6.505011568416745e-08
78.3, 6.504595631806104e-08
78.4, 6.504175798925858e-08
78.5, 6.503752069776006e-08
78.6, 6.50332444435655e-08
78.7, 6.502892922667487e-08
78.8, 6.502457504708821e-08
78.9, 6.502018190480548e-08
79.0, 6.50157497998267e-08
79.1, 6.501127873215187e-08
79.2, 6.500676870178097e-08
79.3, 6.500221970871404e-08
79.4, 6.499763175295103e-08
79.5, 6.499300483449198e-08
79.6, 6.498833895333687e-08
79.7, 6.498363410948572e-08
79.8, 6.497889030293851e-08
79.9, 6.497410753369524e-08
80.0, 6.496928580175592e-08
80.1, 6.495640141880513e-08
80.2, 6.494348269915605e-08
80.3, 6.493052964280867e-08
80.4, 6.4917542249763e-08
80.5, 6.490452052001902e-08
80.6, 6.489146445357674e-08
80.7, 6.487837405043617e-08
80.8, 6.48652493105973e-08
80.9, 6.485209023406012e-08
81.0, 6.483889682082465e-08
81.1, 6.482566907089088e-08
81.2, 6.481240698425881e-08
81.3, 6.479911056092844e-08
81.4, 6.478577980089978e-08
81.5, 6.47724147041728e-08
81.6, 6.475901527074754e-08
81.7, 6.474558150062397e-08
81.8, 6.473211339380211e-08
81.9, 6.471861095028194e-08
82.0, 6.470507417006348e-08
82.1, 6.469150305314672e-08
82.2, 6.467789759953164e-08
82.3, 6.46642578092183e-08
82.4, 6.465058368220663e-08
82.5, 6.463687521849667e-08
82.6, 6.462313241808841e-08
82.7, 6.460935528098184e-08
82.8, 6.4595543807177e-08
82.9, 6.458169799667385e-08
83.0, 6.456781784947239e-08
83.1, 6.455390336557263e-08
83.2, 6.453995454497458e-08
83.3, 6.452597138767822e-08
83.4, 6.451195389368357e-08
83.5, 6.449790206299063e-08
83.6, 6.448381589559938e-08
83.7, 6.446969539150982e-08
83.8, 6.445554055072198e-08
83.9, 6.444135137323582e-08
84.0, 6.442712785905137e-08
84.1, 6.441287000816864e-08
84.2, 6.439857782058759e-08
84.3, 6.438425129630824e-08
84.4, 6.436989043533061e-08
84.5, 6.435549523765466e-08
84.6, 6.434106570328042e-08
84.7, 6.432660183220788e-08
84.8, 6.431210362443703e-08
84.9, 6.42975710799679e-08
85.0, 6.428300419880045e-08
85.1, 6.437137928944758e-08
85.2, 6.445979984742593e-08
85.3, 6.454826587273547e-08
85.4, 6.463677736537625e-08
85.5, 6.472533432534821e-08
85.6, 6.48139367526514e-08
85.7, 6.490258464728579e-08
85.8, 6.499127800925139e-08
85.9, 6.50800168385482e-08
86.0, 6.516880113517621e-08
86.1, 6.525763089913546e-08
86.2, 6.53465061304259e-08
86.3, 6.543542682904753e-08
86.4, 6.55243929950004e-08
86.5, 6.561340462828447e-08
86.6, 6.570246172889976e-08
86.7, 6.579156429684623e-08
86.8, 6.588071233212393e-08
86.9, 6.596990583473284e-08
87.0, 6.605914480467295e-08
87.1, 6.614842924194428e-08
87.2, 6.623775914654681e-08
87.3, 6.632713451848057e-08
87.4, 6.641655535774551e-08
87.5, 6.650602166434169e-08
87.6, 6.659553343826906e-08
87.7, 6.668509067952764e-08
87.8, 6.677469338811744e-08
87.9, 6.686434156403845e-08
88.0, 6.695403520729067e-08
88.1, 6.704377431787408e-08
88.2, 6.713355889578872e-08
88.3, 6.722338894103456e-08
88.4, 6.731326445361161e-08
88.5, 6.740318543351989e-08
88.6, 6.749315188075935e-08
88.7, 6.758316379533004e-08
88.8, 6.767322117723194e-08
88.9, 6.776332402646502e-08
89.0, 6.785347234302934e-08
89.1, 6.794366612692485e-08
89.2, 6.803390537815158e-08
