"DEPARTMENT FOR EDUCATION  Chris Wormald, Permanent Secretary",,,,,,,,
Business Expenses: April  June 2012,,,,,,,,
,,,,,,,,
17.05.12,Birmingham,Speaker at ASCL Conference ,,£89.82,,£98.75,,188.57
18.05.12,Newark,Travel home from Coventry,,,£73.27,,,73.27
21.05.12,London,Travel to London,,£78.32,,£5.00,,83.32
22.05.12,London,Personal Incidental allowance,,,,£5.00,,5
23.05.12,London,Personal Incidental allowance,,,,£5.00,,5
24.05.12,Newark,Travel home from London,,£60.30,,,,60.3
28.05.12,London,Travel to London (return 31/5),,£153.50,,£5.00,,158.5
29.05.12,London,Personal Incidental allowance,,,,£5.00,,5
30.05.12,London,Personal Incidental allowance,,,,£5.00,,5
11.06.12,London,Travel to London,,£78.32,,£5.00,,83.32
12.06.12,Runcorn,Site visit (ret 12/6),,£173.48,,£5.00,,178.48
13.06.12,London,Personal Incidental allowance,,,,£5.00,,5
14.06.12,Newark,Travel home from London,,£78.32,,,,78.32
18.06.12,London,Travel to London,,£78.32,,£5.00,,83.32
19.06.12,London,Personal Incidental allowance,,,,£5.00,,5
20.06.12,London,Personal Incidental allowance,,,,£5.00,,5
21.06.12,Nottingham,Finance event,,£78.32,,£40.00,,118.32
22.06.12,Newark,Travel home to Newark,,£8.58,,,,8.58
25.06.12,London,Travel to London,,£78.32,,£5.00,,83.32
26.06.12,London,Personal Incidental allowance,,,,£5.00,,5
27.06.12,Newark,Travel home from London,,£78.32,,,,78.32
,,,,,,,,

DEPARTMENT FOR EDUCATION,,,,,,,,
APRIL - JUNE 2012 ,,,,,,,,
,,
"SIMON PARKES, DIRECTOR, FINANCE AND COMMERICAL ",,
Date,Organisation Name,Type of Hospitality Received
May-12,Deloitte ,Reception dinner
Jun-12,Emptoris ,Breakfast
,,
