"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Load";"Objective Value";"Valid?";"ReturnCode";"CompTime"
"Dim.  9";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"0";"0";"0";"0";"0";"1";"1";"0";"0";"1";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"1";"0";"0";"0";"1";"0";"0";"0";"1";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0.96049605781866";"0.964992516214868";"0.890195352282196";"1.0094555662259";"0.932415927041772";"0.981117168365331";"1.0803291886573";"0.855978260869565";"1.13094913094913";"1.0580353838182";"0.9805929473945";"0.96231442710316";"0.995688979463866";"0.994787338520813";"0.968779913113909";"1.12987732489118";"1.09355118565645";"1.09421677518192";"0.950126991456938";"0.949957805907173";"0.854955680902498";"0.872836169746549";"1.10064484531875";"0.998371335504886";"0.990599389362044";"0.973597914739763";"0.965287463195413";"0.997359082281093";"22824";"FALSE";"OPTIMAL";"2.18240904808044"
"Dim.  10";"0";"1";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"1";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"1";"0";"0";"0";"1";"0";"0";"0";"1";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0.982835085413929";"0.996258107433893";"0.825942042403481";"0.996823520720987";"1.06913117824281";"0.926285849727424";"1.0123445746489";"0.956686429512516";"1.08226408226408";"1.03827078244134";"0.985547939549096";"1.01195279786829";"0.984793854836181";"0.9842864697439";"0.987850673735366";"1.03244954491492";"1.06672932330827";"1.07897357334355";"0.939813745863157";"1.00295358649789";"0.92522159548751";"0.841574757139727";"0.962370418741327";"0.915128483532392";"0.975413787562269";"0.969561927184058";"1.00232450023245";"0.997194024923661";"22803";"FALSE";"OPTIMAL";"3.4118070602417"
"Dim.  11";"0";"1";"0";"0";"0";"1";"0";"1";"0";"1";"0";"1";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0.929615637319317";"0.939215034092799";"0.982779372280344";"0.962325478318682";"1.02336943245664";"0.952674409417714";"1.03184542445657";"1.02453886693017";"1.07207207207207";"0.987563846324672";"0.998513502353621";"0.98629615531024";"0.973506819250666";"0.97499433406361";"1.06273470289375";"1.10154333201425";"0.988215731636784";"1.10218307162007";"0.968829369660586";"0.950210970464135";"0.960515713134569";"0.942882185377255";"1.04758795200392";"0.895765472312704";"0.906395629117789";"0.993777852518288";"0.98698279869828";"0.987950812907485";"22744";"FALSE";"OPTIMAL";"2.98606395721436"
"Dim.  12";"0";"1";"0";"0";"0";"1";"0";"1";"0";"1";"0";"1";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"1";"0";"0";"0";"1";"1";"1";"0";"0";"0.950147831800263";"0.979627473806752";"0.949819461161004";"0.985668907438871";"0.996824362836903";"0.850438492533776";"1.06378030235263";"1.0153162055336";"1.05332605332605";"0.896957583833";"0.992980427780989";"0.984240578606776";"0.998510738360245";"0.997506987988215";"0.956336057727708";"1.18116343490305";"1.05964430306536";"1.09574875526618";"0.967674901870238";"0.923122362869198";"0.969460112812248";"0.892849317069608";"0.985307321851277";"0.982446615997105";"0.878113450104451";"0.919448415034054";"0.992019215868588";"0.987125526120327";"22710";"FALSE";"OPTIMAL";"5.06256818771362"
"Dim.  13";"0";"1";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"0";"0";"0";"1";"0";"1";"0";"0";"1";"0";"0";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"1";"0";"0";"0";"1";"0";"0";"0";"1";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0.991212220762155";"0.931564942624314";"0.950560133320989";"1.00169904705622";"0.969790733653611";"0.843485818124358";"0.971464352804365";"0.959321475625823";"1.17162617162617";"0.998075357169295";"0.96870096622347";"1.04743052912067";"0.991691487693996";"0.993049784694417";"0.925557764523967";"0.996517609814009";"1.04966743782533";"1.15557257755649";"0.939121065188948";"0.937721518987342";"0.973972602739726";"0.870498867869403";"0.978777242674067";"0.969869706840391";"0.96673630081954";"0.954763306146473";"0.911746474507981";"0.997936783032104";"22656";"FALSE";"OPTIMAL";"3.47828197479248"
"Dim.  14";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"1";"1";"0";"1";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"1";"0";"0";"0";"1";"0";"0";"0";"1";"0";"1";"1";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"1.06750985545335";"1.02951937468818";"0.834737524303305";"1.02297407106449";"0.968487908150802";"0.99533854783914";"0.977099919491904";"1.02206851119895";"0.999635999636";"1.0070323488045";"0.99562309026344";"0.949904834411877";"0.985577676751842";"0.999471179270227";"1.06383918709962";"0.983458646616541";"1.12507229612493";"1.0271926464956";"0.943277149234203";"0.998902953586498";"0.901369863013699";"0.843327733547586";"0.962207166761897";"0.954849800941006";"0.93090149445605";"0.945430084923905";"0.844955834495583";"0.986795411405463";"22476";"FALSE";"OPTIMAL";"17.6925659179688"
"Dim.  15";"0";"1";"0";"0";"0";"1";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"1";"1";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0.910643889618923";"1.01571594877765";"0.995648551060087";"0.939573022087612";"0.915316342317401";"0.901161412657028";"0.982824939618928";"1.03565546772069";"0.985166985166985";"0.970464135021097";"0.991493930134611";"1.08785687095546";"0.998353973977112";"0.989121402130392";"1.07282232530741";"0.998021369212505";"1.06109022556391";"1.09436997319035";"0.997691064419303";"1.04599156118143";"0.984448025785657";"0.884376597764955";"1.02726308056485";"0.91313789359392";"0.837216776474369";"0.945682334146136";"0.983573531690687";"0.994553107204754";"22460";"FALSE";"OPTIMAL";"91.4025719165802"
"Dim.  16";"0";"1";"0";"0";"1";"0";"0";"1";"0";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"1";"0";"0";"1";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"1";"0";"0";"0";"0.995647174770039";"1.11425245301846";"0.897787241922044";"0.854177439609958";"0.962788046576012";"0.959232045508414";"0.939976742105734";"0.974555335968379";"0.988169988169988";"1.10622547931009";"0.993145594186143";"0.962542824514655";"0.991769869885562";"0.997809171262371";"0.963404756645313";"0.984724970320538";"1.10967322151533";"1.03439295289161";"0.946201800969753";"1.01966244725738";"0.912006446414182";"0.763421225622672";"0.956003591543547";"0.998823742309084";"0.97525309336333";"0.965273690406121";"0.995428482876182";"0.977882314104151";"22407";"FALSE";"OPTIMAL";"56.7530078887939"
"Dim.  17";"0";"1";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"1";"1";"0";"0";"1";"0";"0";"0";"1";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0.947109067017083";"0.913603858307002";"0.928710304601426";"0.998522567777203";"0.935347284423093";"0.957572884569803";"0.96081939350568";"1.06867588932806";"0.977431977431977";"0.982530165075135";"0.970848129490462";"0.873772363913209";"0.98542091236871";"0.968195210395105";"1.01347470731169";"0.982588049070043";"1.13034991324465";"1.13427805438529";"0.955437543292542";"0.999746835443038";"0.981305398871878";"0.823679789642831";"1.02530405681169";"0.955211726384365";"0.932347742246505";"0.991507609518204";"0.946691461335813";"0.998927127176694";"22370";"FALSE";"OPTIMAL";"91.2983939647675"
"Dim.  18";"0";"1";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"1";"1";"0";"0";"0";"1";"0";"0";"0";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1.05855781865966";"0.920089805421587";"0.866030923062679";"0.973258476767378";"1.00985261786499";"0.956861815596113";"0.934162268539225";"1.0112812911726";"0.997087997087997";"1.08994003997335";"0.998513502353621";"1.03745717548534";"0.975387991848252";"0.985948477751756";"0.907444223547603";"0.987336762960032";"1.07576633892423";"0.998391420911528";"0.96605864696375";"1.00894514767932";"0.935777598710717";"0.88393835366299";"0.916333360541997";"0.957021353601158";"0.967941507311586";"0.987051206592113";"0.976135130946846";"0.996203680779071";"22339";"FALSE";"OPTIMAL";"103.599879980087"
"Dim.  19";"0";"1";"0";"0";"0";"1";"0";"1";"0";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"1";"0";"1";"1";"0";"1";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1.05551905387648";"1.00157991019458";"0.934357929821313";"0.971337814877743";"1.04193469587167";"0.90424271154302";"0.89337150013418";"1.05105401844532";"0.989443989443989";"0.999481826930195";"0.999174167974234";"0.932775028549676";"0.991848252077128";"0.978469441716401";"0.931080185553347";"0.969054214483577";"1.04034123770966";"0.995710455764075";"0.932809974601709";"0.921518987341772";"0.966478646253022";"0.838068804324008";"1.09207411639866";"0.909428157799493";"0.995018479832878";"0.98503321281426";"0.955214628854796";"0.970454733019724";"22299";"FALSE";"OPTIMAL";"118.536317825317"
"Dim.  20";"0";"1";"0";"1";"0";"0";"0";"1";"0";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"1";"0";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"1";"0";"0";"0";"1";"0";"0";"0";"1";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0.923784494086728";"0.95933810078164";"0.904731043421905";"0.969712639432666";"1.01677387834867";"0.998024808406415";"0.989176133822345";"1.0921442687747";"0.993811993811994";"0.9985935302391";"0.972995292757453";"0.910011419870575";"0.95626273710613";"0.97423887587822";"1.02856932479199";"0.996596755045508";"1.09919028340081";"0.978858674837227";"0.927961209882244";"0.972236286919831";"0.985979049153908";"0.901029873639617";"0.973226675373439";"0.971407889974665";"0.981359472923027";"0.988985117295888";"0.980629164729583";"0.988363456301065";"22267";"FALSE";"OPTIMAL";"129.36254119873"
