species,longitude,latitude
Ginkgo biloba L,109.405099,30.123794
Ginkgo biloba L,118.177883,30.111505
Ginkgo biloba L,103.0542,30.085357
Ginkgo biloba L,120.123923,30.008858
Ginkgo biloba L,122.393451,29.991108
Ginkgo biloba L,109.518999,29.958514
Ginkgo biloba L,119.340249,29.953238
Ginkgo biloba L,115.01541,29.938629
Ginkgo biloba L,109.039109,29.922226
Ginkgo biloba L,108.883823,29.906692
Ginkgo biloba L,118.548962,29.89436
Ginkgo biloba L,116.550249,29.88349
Ginkgo biloba L,118.342878,29.874671
Ginkgo biloba L,110.536445,29.863591
Ginkgo biloba L,117.500848,29.832467
Ginkgo biloba L,121.19752,29.796949
Ginkgo biloba L,102.234088,29.792951
Ginkgo biloba L,118.964682,29.706258
Ginkgo biloba L,120.501037,29.69369
Ginkgo biloba L,111.441411,29.668245
Ginkgo biloba L,120.278719,29.634075
Ginkgo biloba L,119.51222,29.608465
Ginkgo biloba L,118.752978,29.594067
Ginkgo biloba L,115.974762,29.556365
Ginkgo biloba L,117.995811,29.534389
Ginkgo biloba L,120.897454,29.506942
Ginkgo biloba L,110.220174,29.45057
Ginkgo biloba L,120.333425,29.439365
Ginkgo biloba L,114.571237,29.396265
Ginkgo biloba L,110.437454,29.311251
Ginkgo biloba L,108.40655,29.282177
Ginkgo biloba L,107.355892,29.268462
Ginkgo biloba L,120.680486,29.224941
Ginkgo biloba L,118.766345,29.159317
Ginkgo biloba L,119.662089,29.107954
Ginkgo biloba L,115.591501,29.097687
Ginkgo biloba L,107.134485,29.055362
Ginkgo biloba L,118.376581,29.050914
Ginkgo biloba L,110.699531,29.043527
Ginkgo biloba L,121.53636,29.022956
Ginkgo biloba L,119.41107,29.021712
Ginkgo biloba L,115.768774,28.84639
Ginkgo biloba L,121.529388,28.831293
Ginkgo biloba L,119.759044,28.743055
Ginkgo biloba L,108.089933,28.701214
Ginkgo biloba L,120.937108,28.68942
Ginkgo biloba L,117.864742,28.575733
Ginkgo biloba L,120.356548,28.56738
Ginkgo biloba L,107.896759,28.444424
Ginkgo biloba L,110.864271,28.437199
Ginkgo biloba L,109.031585,28.42413
Ginkgo biloba L,114.53375,28.413488
Ginkgo biloba L,114.271817,28.317897
Ginkgo biloba L,107.629132,28.307696
Ginkgo biloba L,118.411529,28.185434
Ginkgo biloba L,114.346783,28.126151
Ginkgo biloba L,108.727652,28.071034
Ginkgo biloba L,113.104353,27.915601
Ginkgo biloba L,120.43995,27.898503
Ginkgo biloba L,112.619284,27.886181
Ginkgo biloba L,118.13846,27.850744
Ginkgo biloba L,108.540847,27.78688
Ginkgo biloba L,117.929737,27.64382
Ginkgo biloba L,120.036784,27.60035
Ginkgo biloba L,114.203809,27.45363
Ginkgo biloba L,112.342377,27.377123
Ginkgo biloba L,112.709789,27.269641
Ginkgo biloba L,110.620077,27.269403
Ginkgo biloba L,114.333764,27.224607
Ginkgo biloba L,116.347611,27.22447
Ginkgo biloba L,110.23609,27.107236
Ginkgo biloba L,117.749149,26.936013
Ginkgo biloba L,116.224097,26.906039
Ginkgo biloba L,114.285989,26.858543
Ginkgo biloba L,111.476354,26.839291
Ginkgo biloba L,111.128697,26.658027
Ginkgo biloba L,117.854685,26.65793
Ginkgo biloba L,114.033256,26.648812
Ginkgo biloba L,115.181478,26.542156
Ginkgo biloba L,107.588937,26.500428
Ginkgo biloba L,116.709014,26.497356
Ginkgo biloba L,116.481828,26.472435
Ginkgo biloba L,118.219286,26.385814
Ginkgo biloba L,114.783646,26.351695
Ginkgo biloba L,107.317264,26.256132
Ginkgo biloba L,112.023608,26.169925
Ginkgo biloba L,110.70253,26.120157
Ginkgo biloba L,106.823648,26.104974
Ginkgo biloba L,117.370562,25.787277
Ginkgo biloba L,104.557984,25.617998
Ginkgo biloba L,117.550565,25.61195
Ginkgo biloba L,112.716204,25.510674
Ginkgo biloba L,110.810114,25.458875
Ginkgo biloba L,98.695542,25.437939
Ginkgo biloba L,110.586695,25.317029
Ginkgo biloba L,114.53,25.29
Ginkgo biloba L,117.313657,25.062653
Ginkgo biloba L,116.294619,25.053142
Ginkgo biloba L,101.405804,25.021838
Ginkgo biloba L,110.374591,24.777444
Ginkgo biloba L,111.111111,24.765718
Ginkgo biloba L,98.518,25.306
Ginkgo biloba L,102.741,25.144
Ginkgo biloba L,102.919,26.099
Ginkgo biloba L,102.672,25.027
Ginkgo biloba L,102.843,24.862
Ginkgo biloba L,102.682,25.025
Ginkgo biloba L,102.701,25.049
Ginkgo biloba L,110.612,25.337
Ginkgo biloba L,102.25,29.916
Ginkgo biloba L,107.5,26.666
Ginkgo biloba L,108.133,34.15
Ginkgo biloba L,114.083,32.116
Ginkgo biloba L,111.133,29.4
Ginkgo biloba L,118.866,35.6
Ginkgo biloba L,113.762,23.631
Ginkgo biloba L,113.077,24.915
Ginkgo biloba L,118.319,25.966
Ginkgo biloba L,118.953,27.358
Ginkgo biloba L,118.286,26.651
Ginkgo biloba L,119.307,26.1
Ginkgo biloba L,119.784,31.02
Ginkgo biloba L,119.483,30.096
Ginkgo biloba L,120.454,29.019
Ginkgo biloba L,116.003,28.369
Ginkgo biloba L,115.892,28.682
Ginkgo biloba L,112.795,25.795
Ginkgo biloba L,111.851,26.046
Ginkgo biloba L,104.548,25.615
Ginkgo biloba L,107.784,27.843
Ginkgo biloba L,104.055,30.659
Ginkgo biloba L,104.055,30.659
Ginkgo biloba L,104.101,30.676
Ginkgo biloba L,113.296,31.441
Ginkgo biloba L,113.343,31.374
Ginkgo biloba L,118.178,33.182
Ginkgo biloba L,116.509,34.526
Ginkgo biloba L,116.478,31.763
Ginkgo biloba L,118.832,32.044
Ginkgo biloba L,118.77,32.059
Ginkgo biloba L,119.825,32.382
Ginkgo biloba L,119.952,32.307
Ginkgo biloba L,118.421,34.988
Ginkgo biloba L,113.661,34.762
Ginkgo biloba L,113.668,34.79
Ginkgo biloba L,111.784,33.537
Ginkgo biloba L,108.451,34.257
Ginkgo biloba L,108.983,34.253
Ginkgo biloba L,116.328,39.912
Ginkgo biloba L,116.45,39.942
Ginkgo biloba L,116.279,40.19
Ginkgo biloba L,131.405,45.544
Ginkgo biloba L,114.483,36.616
Ginkgo biloba L,114.166,22.566
Ginkgo biloba L,114.166,22.566
Ginkgo biloba L,114.166,22.566
Ginkgo biloba L,89.183,40.85
Ginkgo biloba L,126.633,45.51
Ginkgo biloba L,125.35,43.866
Ginkgo biloba L,123.415,41.783
Ginkgo biloba L,111.683,40.8
Ginkgo biloba L,107.366,38.466
Ginkgo biloba L,110.011,37.833
Ginkgo biloba L,110.011,37.833
Ginkgo biloba L,109.516,36.06
Ginkgo biloba L,109.516,36.06
Ginkgo biloba L,124.333,40.5
Ginkgo biloba L,120.333,36.066
Ginkgo biloba L,121.7,29.566
Ginkgo biloba L,103.883,38.05
Ginkgo biloba L,98.483,25.116
Ginkgo biloba L,101.416,21.05
Ginkgo biloba L,121.516,25.033
Ginkgo biloba L,101.766,36.616
Ginkgo biloba L,102.966,38.566
